Agência,Ano,Atualizada_em,Contribuicao_data_final,Contribuicao_data_inicial,Convocacao_Data,Convocacao_Link,Ementa,ID_Agencia,ID_Interno,Indexacao_Subtema,Indexacao_Tema,Instrumento_de_Participacao,Link_Anexo_1,Link_Anexo_2,Link_Anexo_3,Link_Anexo_4,Link_Anexo_5,Link_Anexo_6,Link_Anexo_7,Link_Anexo_8,Links_anexos_def. ,Nomenclatura_dada_pela_Agencia,Objetivo_participacao,Pontos_de_Atencao_para_o_Regulacao_em_Numeros,Produto_Final_Data,Produto_Final_Link,Produto_final_o_que,Quantos_participaram,Relatorio_Link,Relatorio_data,Situacao
ANA,2014,18/01/2018,2014/04/10,2014/03/10,2014/02/24,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2014_Aviso_Audiencia_002_2014_DOU_20140307.pdf,"Coleta de subsídios às propostas de Resoluções da ANA referentes ao ""Enquadramento de Despesas pelas Entidades Delegatárias de Funções de Agência de Água"" e à ""Seleção e Recrutamento de Pessoal"".",Audiência Pública nº 002/2014,ANA_2014_Audiência Pública nº 002/2014_11,Enquadramento de despesas; recrutamento de pessoal,Entidades delegatárias,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2014_Minuta%20de%20Resolucao%20ANA%20-%20Entidades%20Delegatarias%20-%20Enquadramento%20Despesas.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2014_Minuta%20de%20Resolucao%20ANA%20-%20Entidades%20Delegatarias%20-%20Pessoal.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2014_LEI%209984.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2014_LEI%2010881.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2014_Nota%20Tecnica%20003%20-%202013%20-%20AA%20-%20ANA.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2014_Resolucao%20ANA%20306-2008.pdf,,,,Audiência Pública - Sessão não presencial,Normas e regulamentos,,15/12/2014;15/12/2014,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2014_RESOLUCAO_N%202019_e_N_2018_2014_ANA_DOU.PDF,Resolução nº 2.018/2014; Resolução nº 2.019/2014,6.0,http://audienciapublica.ana.gov.br/resultado.php?idAudiencia=39,N/D,Encerrada
ANA,2015,18/01/2018,2015/05/02,2015/03/02,2015/02/23,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2015_DOU_AvisoAudiencia.pdf,Obter contribuições e subsídios para o aprimoramento do Manual do Empreendedor: Volume V - Guia para a Elaboração de Projetos de Barragens,Audiência Pública nº 001/2015,ANA_2015_Audiência Pública nº 001/2015_12,Elaboração de Projetos,Segurança de barragens,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2015_Guia_Projetos_Barragens_V.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2015_NOTA_TECNICA_1_15_vol_V.pdf,,,,,,,,Audiência Pública - Sessão não presencial,Produção de conhecimento,Data do relatório obtida por meio de LAI.,2016,http://www.snisb.gov.br/portal/snisb/downloads/Guias%20e%20Manuais/volume-v-diretrizes-para-a-elaboracao-de-projetos-de-barragens/@@download/file/DiretrizesParaElaboracaoProjetosBarragens.PDF,Manual do Empreendedor - Volume V - Diretrizes para a Elaboração de Projetos de Barragens,7.0,http://audienciapublica.ana.gov.br/resultado.php?idAudiencia=43,11/02/2016,Encerrada
ANA,2015,18/01/2018,2015/05/02,2015/03/02,2015/02/23,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2015_DOU_AvisoAudiencia.pdf,Obter contribuições e subsídios para o aprimoramento do Manual do Empreendedor: Volume VI - Guia para a Construção de Barragens,Audiência Pública nº 002/2015,ANA_2015_Audiência Pública nº 002/2015_13,Construção de Barragens,Segurança de barragens,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2015_Guia_Construcao_Barragens_VI.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2015_NOTA_TECNICA_4_15_vol_VI.pdf,,,,,,,,Audiência Pública - Sessão não presencial,Produção de conhecimento,Data do relatório obtida por meio de LAI.,2016,http://www.snisb.gov.br/portal/snisb/downloads/Guias%20e%20Manuais/volume-vi-diretrizes-para-a-construcao-de-barragens/@@download/file/DiretrizesParaConstrucaoBarragens.PDF,Manual do Empreendedor - Volume VI- Diretrizes para a Elaboração de Projetos de Barragens,2.0,http://audienciapublica.ana.gov.br/resultado.php?idAudiencia=44,28/10/2015,Encerrada
ANA,2015,18/01/2018,2015/05/02,2015/03/02,2015/02/23,http://audienciapublica.ana.gov.br/arquivos/Aud_003_2015_DOU_AvisoAudiencia.pdf,"Obter contribuições e subsídios para o aprimoramento do Manual do Empreendedor: Volume VII - Guia para a Elaboração do Plano de Operação, Manutenção e Instrumentação de Barragens",Audiência Pública nº 003/2015,ANA_2015_Audiência Pública nº 003/2015_14,"Plano de Operação, Manutenção e Instrumentação de Barragens",Segurança de barragens,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_003_2015_Guia_Operacao_Barragens_VII.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_003_2015_NOTA_TECNICA_3_15_vol_VII.pdf,,,,,,,,Audiência Pública - Sessão não presencial,Produção de conhecimento,Data do relatório obtida por meio de LAI.,2016,http://www.snisb.gov.br/portal/snisb/downloads/Guias%20e%20Manuais/volume-vii-diretrizes-para-a-elaboracao-do-plano-de-operacao-manutencao-e-instrumentacao-de-barragens/@@download/file/DiretrizesParaElaboracaoPlanoOperacaoManutencaoInstrumentacaoBarragens.PDF,Manual do Empreendedor - Volume VII- Diretrizes para a Elaboração de Projetos de Barragens,3.0,http://audienciapublica.ana.gov.br/resultado.php?idAudiencia=45,26/10/2015,Encerrada
ANA,2015,18/01/2018,2015/07/17,2015/05/18,2015/05/18,http://audienciapublica.ana.gov.br/arquivos/Aud_004_2015_AUDIENCIA%20PUBLICA_N%204_2015_ANA_DOU.pdf,Obter contribuições e subsídios para o aprimoramento do Manual do Empreendedor - Volume II - Guia de Orientação e Formulários para Inspeções de Segurança de Barragem,Audiência Pública nº 004/2015,ANA_2015_Audiência Pública nº 004/2015_15,Inspeções,Segurança de barragens,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_004_2015_Manual_do_Empreendedor_Volume_II_Guia_de_Orientacao_e_Formularios_para_Inspecoes_de_Seguran%C3%A7a_de_Barragem.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_004_2015_Nota_Tecnica_14_2015_COSER_SRE.pdf,,,,,,,,Audiência Pública - Sessão não presencial,Produção de conhecimento,Data do relatório obtida por meio de LAI.,2016,http://www.snisb.gov.br/portal/snisb/downloads/Guias%20e%20Manuais/volume-ii-guia-de-orientacao-e-formularios-para-inspecoes-de-seguranca-de-barragem/@@download/file/GuiaOrientacaoFormulariosParaInspecoesSegurancaBarragem.PDF,Manual do Empreendedor - Volume II - Guia de Orientação e Formulários para Inspeções de Segurança de Barragem,12.0,http://audienciapublica.ana.gov.br/resultado.php?idAudiencia=46,01/04/2016,Encerrada
ANA,2015,18/01/2018,2015/07/17,2015/05/18,2015/05/18,http://audienciapublica.ana.gov.br/arquivos/Aud_005_2015_AUDIENCIA%20PUBLICA_N%205_2015_ANA_DOU.pdf,"Obter contribuições e subsídios para o aprimoramento do Manual do Empreendedor: ""Volume III - Guia de Revisão Periódica de Segurança de Barragem""",Audiência Pública nº 005/2015,ANA_2015_Audiência Pública nº 005/2015_16,Revisão Periódica,Segurança de barragens,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_005_2015_Manual_do_Empreendedor_Volume_III_Guia_de_Revisao_Periodica_de_Seguran%C3%A7a_de_Barragem.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_005_2015_Nota_Tecnica_13_2015_COSER_SRE.pdf,,,,,,,,Audiência Pública - Sessão não presencial,Produção de conhecimento,Data do relatório obtida por meio de LAI.,2016,http://www.snisb.gov.br/portal/snisb/downloads/Guias%20e%20Manuais/volume-iii-guia-de-revisao-periodica-de-seguranca-de-barragem/@@download/file/GuiaRevisaoPeriodicaSegurancaBarragem.PDF,Manual do Empreendedor - Volume III - Guia de Revisão Periódica de Segurança de Barragem,2.0,http://audienciapublica.ana.gov.br/resultado.php?idAudiencia=47,08/04/2016,Encerrada
ANA,2015,18/01/2018,2015/07/17,2015/05/18,2015/05/18,http://audienciapublica.ana.gov.br/arquivos/Aud_006_2015_AUDIENCIA%20PUBLICA_N%206_2015_ANA_DOU.pdf,"Obter contribuições e subsídios para o aprimoramento do Manual do Empreendedor: ""Volume IV - Guia de Orientação e Formulários dos Planos de Ação de Emergência - PAE """,Audiência Pública nº 006/2015,ANA_2015_Audiência Pública nº 006/2015_17,Plano de Ação de Emergência,Segurança de barragens,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_006_2015_Manual_do_Empreendedor_Volume%20IV_Guia_de_Orientacao_e_Formularios_dos_Planos_de_Acao_de_Emergencia_PAE.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_006_2015_Nota_Tecnica_12_2015_COSER_SRE.pdf,,,,,,,,Audiência Pública - Sessão não presencial,Produção de conhecimento,Data do relatório obtida por meio de LAI.,2016,http://www.snisb.gov.br/portal/snisb/downloads/Guias%20e%20Manuais/volume-iv-guia-de-orientacao-e-formularios-dos-planos-de-acao-de-emergencia-2013-pae/@@download/file/GuiaOrientacaoFormulariosPlanosAcaoEmergencia_PAE.PDF,Manual do Empreendedor - Volume IV - Guia de Orientação e Formulários dos Planos de Ação de Emergência - PAE,4.0,http://audienciapublica.ana.gov.br/te_audiencia.php?id_audiencia=48,14/03/2016,Encerrada
ANA,2015,18/01/2018,2015/10/10,2015/08/10,2015/08/10,http://audienciapublica.ana.gov.br/arquivos/Aud_007_2015_AUDIENCIA%20PUBLICA_N%207_2015_ANA_DOU.pdf,"Obter contribuições e subsídios para o aprimoramento do Manual do Empreendedor: ""Volume VIII - Guia Prático de Pequenas Barragens""",Audiência Pública nº 007/2015,ANA_2015_Audiência Pública nº 007/2015_18,Pequenas Barragens,Segurança de barragens,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_007_2015_Manual_Empreendedor_Volume_VIII_Guia_Pratico_Pequenas_Barragens.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_007_2015_Nota_Tecnica_20_2015_COSER_SRE.pdf,,,,,,,,Audiência Pública - Sessão não presencial,Produção de conhecimento,Data do relatório obtida por meio de LAI.,2016,http://www.snisb.gov.br/portal/snisb/downloads/Guias%20e%20Manuais/volume-viii-guia-pratico-de-pequenas-barragens/@@download/file/GuiaPraticoDePequenasBarragens.PDF,Manual do Empreendedor - Volume VIII - Guia Prático de Pequenas Barragens,5.0,http://audienciapublica.ana.gov.br/te_audiencia.php?id_audiencia=49,11/02/2016,Encerrada
ANA,2015,18/01/2018,2015/10/08,2015/09/24,2015/09/24,http://audienciapublica.ana.gov.br/arquivos/Aud_Ana_Aneel_008_2015_Aviso_de_Audiencia_Publica_Conjunta_ANA_ANEEL_08_2015.pdf,Obter contribuições e subsídios para a proposição de Resolução Conjunta ANA / ANEEL dispondo sobre diretrizes e procedimentos para outorga de direito de uso de recursos hídricos para aproveitamentos hidrelétricos em operação comercial em cursos d´água de domínio da União.,Audiência Pública nº 008/2015,ANA_2015_Audiência Pública nº 008/2015_19,Aproveitamento de potencial hidroelétrico,Uso da água,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_Ana_Aneel_008_2015_MINUTA%20RESOLUCAO_CONJUNTA_ANA_ANEEL.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_Ana_Aneel_008_2015_Nota_Tecnica_Conjunta_ANA_ANEEL.pdf,,,,,,,,Audiência Pública - Sessão não presencial,Normas e regulamentos,"Na resposta dada pela Agência via LAI, a Audiência nº 08/2015 não foi listada (""foi pulada"", e, dessa forma não foi enviada a data do relatório elaborado.",20/11/2015,http://audienciapublica.ana.gov.br/arquivos/Aud_Ana_Aneel_008_2015_Resolucao_Conjunta_1305_20_11_2015.pdf,Resolução Conjunta ANEEL nº 1.305/2015,10.0,http://audienciapublica.ana.gov.br/resultado.php?idAudiencia=52,N/D,Encerrada
ANA,2016,18/01/2018,2016/10/28,2016/09/28,2016/09/28,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2016_DOU_2016_09_28_Aviso_Audiencia_Publica_001_2016.pdf,"Obter contribuições e subsídios para a regulamentação da periodicidade de atualização, da qualificação do responsável técnico, do conteúdo mínimo e do nível de detalhamento do Plano de Segurança da Barragem, incluindo a Inspeção de Segurança Regular e a Especial, o Plano de Ação de Emergência e a Revisão Periódica de Segurança de Barragem, conforme art. 8°, 9°, 10, 11 e 12 da Lei n° 12.334 de 20 de setembro de 2010.",Audiência Pública nº 001/2016,ANA_2016_Audiência Pública nº 001/2016_20,Plano de Segurança da Barragem; Plano de Ação de Emergência; Revisão Periódica de Segurança da Barragem,Segurança de barragens,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2016_Minuta_Resolucao_Estabelece_Periodicidade_Plano_Seguranca_Barragem.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2016_Nota_Tecnica_139_2016_COSER_SRE.pdf,http://www.planalto.gov.br/ccivil_03/_Ato2007-2010/2010/Lei/L12334.htm,,,,,,,Audiência Pública - Sessão não presencial,Produção de conhecimento,Data do relatório obtida por meio de LAI.,30/01/2017,http://audienciapublica.ana.gov.br/arquivos/AUD_54_RESOLUCAO_%20236_2017_ANA_DOU.pdf,Resolução nº 236/2017,11.0,http://audienciapublica.ana.gov.br/resultado.php?idAudiencia=54,16/12/2016,Encerrada
ANA,2016,18/01/2018,2017/02/26,2016/12/26,2016/12/26,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2016_Aviso_Audiencia.pdf,Obter contribuições e subsídios para a metodologia de cálculo da Receita Requerida e tarifas de disponibilidade e de consumo para a prestação do serviço de adução de água bruta do Projeto de Integração do Rio São Francisco com Bacias Hidrográficas do Nordeste Setentrional - PISF.,Audiência Pública nº 002/2016,ANA_2016_Audiência Pública nº 002/2016_21,Metodologia de cálculo da receita requerida; tarifas de disponibilidade; tarifas de consumo,Adução de água bruta,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2016_Nota_Tecnica_1_e_2_2016_COSER_SRE_SAS.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2016_Memoria_Calculo_PISF.xlsx,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2016_Parecer_17_2016_SRE.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2016_Parecer_19_2016_SRE.pdf,https://www.planalto.gov.br/ccivil_03/_ato2004-2006/2006/decreto/d5995.htm,https://www.planalto.gov.br/ccivil_03/_ato2007-2010/2009/lei/l12058.htm,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2016_Memoria%20Calculo_maio17.xlsx,,,Audiência Pública - Sessão não presencial,Produção de conhecimento,"Nessa audiência foi elaborado relatório, disponibilizado em PDF, com uma análise das contribuições categorizada. Em resposta ao pedido de Lai, a Agência disponibilizou a data do relatório.",N/D,N/D,N/D,8.0,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2016_Relatorio_Avaliacao_Das_Contrib_Recebidas_.pdf,13/06/2017,Encerrada
ANA,2017,18/1/2018,2017/11/16,2017/10/02,2017/10/02,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2017_Aviso_Audiencia_20171002.pdf,Obter contribuições e subsídios para a regulamentação de Condições Gerais da Prestação do Serviço Público de Adução de Água Bruta.,Audiência Pública nº 001/2017,ANA_2017_Audiência Pública nº 001/2017_22,Condições gerais de prestação do serviço,Adução de água bruta,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_001_2017_Nota_Tecnica.pdf,,,,,,,,,Audiência Pública - Sessão não presencial,Produção de conhecimento,"Nessa audiência ainda não constava o relatório de avaliação das contribuições, dessa forma não é possível atribuir se elas foram aceitas ou não. Em resposta ao pedido de Lai, a Agência disponibilizou a data do relatório, contudo, o link para acesso ao documento do relatório disponibilizado pela Agência por meio de Lai não está funcionando.",N/D,N/D,N/D,4.0,N/D,18/12/2017,Encerrada
ANA,2017,18/1/2018,2017/11/16,2017/10/02,2017/10/02,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2017_AVISO_DE_ABERTURA_DE_AUDIENCIA_PUBLICA.pdf,Obter contribuições para o aprimoramento das novas diretrizes para análise e emissão de outorgas de uso de recursos hídricos com a finalidade de esgotamento sanitário.,Audiência Pública nº 002/2017,ANA_2017_Audiência Pública nº 002/2017_23,Esgotamento sanitário,Uso da água,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2017_Minuta_Resolucao.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2017_Fluxograma_decisorio_para_outorga.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_002_2017_Parecer_Tecnico_Conjunto_3_2017.pdf,,,,,,,Audiência Pública - Sessão não presencial,Produção de conhecimento,"Nessa audiência foi elaborado relatório, disponibilizado em PDF, contudo, não houve sistematização semelhante àquela referente à AP 002/2016.",N/D,N/D,N/D,2.0,http://audienciapublica.ana.gov.br/arquivos/Aud_02_2017_Relatorio_Analise_Contribuicoes_Recebidas.pdf,29/11/2017,Encerrada
ANA,2017,18/1/2018,2018/02/02,2017/12/04,2017/11/20,http://audienciapublica.ana.gov.br/arquivos/Aud_003_2017_Aviso_de_Abertura_de_Audiencia.pdf,"Obter contribuições e subsídios para o Manual de Contabilidade e Manual de Procedimentos para Gestão de Ativos Imobilizados, aplicados ao Projeto de Integração do Rio São Francisco com Bacias Hidrográficas do Nordeste Setentrional - PISF.",Audiência Pública nº 003/2017,ANA_2017_Audiência Pública nº 003/2017_24,Projeto de Integração do Rio São Francisco,Uso da água,PNP,http://audienciapublica.ana.gov.br/arquivos/Aud_003_2017_Manual_Contabilidade.pdf,http://audienciapublica.ana.gov.br/arquivos/Aud_003_2017_Manual_Procedimentos_Para_Gestao_Ativos_Imobilizados.pdf,,,,,,,,Audiência Pública - Sessão não presencial,Produção de conhecimento,,,,,,,,Em andamento
ANCINE,2009,24/1/2018,20/01/2010,11/12/2009,N/D,N/D,"""regulamenta a forma de cumprimento e aferição da Exibição Obrigatória de obras cinematográficas brasileiras de longa metragem pelas empresas proprietárias, locatárias ou arrendatárias de salas ou complexos de exibição pública comercial"".",N/D,ANCINE_2009_N/D_1,Obras cinematográficas de longa metragem brasileiras,Produção de obra audiovisual,PNP,https://www.ancine.gov.br/sites/default/files/consultas-publicas/MinutaINdeCota2010_pos%20DC_09dez2009_0.pdf,https://www.ancine.gov.br/sites/default/files/consultas-publicas/ExposicaoMotivos_IN_COTA_TELA.pdf,,https://www.ancine.gov.br/sites/default/files/consultas-publicas/consolidacao-CotaTela.pdf,,,,,Link anexo 1) minuta de IN ; link anexo 2) exposiçao de motivos ; link anexo 3) consolidação das participações 4) consolidação final,Consulta Pública,Normas e regulamentos,"Prolongaram o período de participação. Não explicam por que. Total de 32 participações. Existem 2 relatórios de consolidação e nenhum apresentando respostas das agências. Apesar de ter se iniciado em 2009, o site da ANCINE a coloca na lista de consultas de 2010. Escolhemos botar a data efetiva de início.",N/D,N/D,N/D,11,N/D,N/D,Encerrada
ANCINE,2010,14/11/2017,10/11/2010,02/09/2010,N/D,N/D,"regulamenta o registro de agente econômico na ANCINE previsto no art. 22 da Medida Provisória 2.228/01, revoga a IN 41 e dá outras providências",,ANCINE_2010__2,Registro de agente econômico,Procedimento Administrativo,PNP,https://www.ancine.gov.br/sites/default/files/consultas-publicas/Minuta%20de%20IN%20de%20registro%20de%20agente.pdf,https://www.ancine.gov.br/sites/default/files/consultas-publicas/Exposicao%20de%20Motivos%20-%20Registro%20de%20agente%20economico.pdf,https://www.ancine.gov.br/sites/default/files/consultas-publicas/DO%20prorrogacao%20ate%2010%20nov.pdf,https://www.ancine.gov.br/sites/default/files/consultas-publicas/Anexo%20I%20-%20Minuta%20de%20IN%20de%20registro%20de%20agente%20economico%20.pdf,https://www.ancine.gov.br/sites/default/files/consultas-publicas/Anexo%20II%20-%20Minuta%20de%20IN%20de%20registro%20de%20agente%20economico.pdf,,,,Link anexo 1) minuta de IN. Link anexo 2) exposição de motivos. link anexo 3) publicaçãou DO anunciando prorrogação. link anexo 4) anexo I da minuta. link anexo 5) anexo II da minuta.,Consulta Pública,Normas e regulamentos,"Não há relatório. O período para consulta foi prorrogado, estando disponibilizado registro de nota no DOU com prorrogação. Não se sabe se por não ter relatório ninguém participou ou se só não colocaram o relatório no site.",N/D,N/D,N/D,N/D,N/D,N/D,Encerrada
ANCINE,2010,14/11/2017,30/06/2011,27/08/2010,N/D,N/D,"Regulamenta a elaboração, a apresentação e o acompanhamento de projetos de obras audiovisuais brasileiras de produção independente e revoga a Instrução Normativa nº 22, de 30 de dezembro de 2003.",,ANCINE_2010__3,Obras audiovisuais de produção independente,Produção de obra audiovisual,PNP,https://www.ancine.gov.br/sites/default/files/consultas-publicas/Minuta%20IN%20Projetos.pdf,,,,,,,,link anexo 1) minuta da IN.,Consulta Pública,Normas e regulamentos,Não há relatório. O único documento disponível é a minuta de IR que foi colocada para consulta.,N/D,N/D,N/D,N/D,N/D,N/D,Encerrada
ANCINE,2011,14/11/2017,24/02/2011,23/01/2011,N/D,N/D,Notícia Regulatória sobre Sistema de Controle de Bilheterias,,ANCINE_2011__4,Bilheteria,Exibição,PNP,https://www.ancine.gov.br/sites/default/files/consultas-publicas/consolidacao-controle-bilheteria.pdf,,,,,,,,Link anexo 1) consolidação de consulta pública,Consulta Pública,Normas e regulamentos,Só há relatório com as participações transcritas. Não há minuta de IN ou qualquer outro anexo. Diz respeito à notícia regulatória do sistema de controle de bilheterias.,N/D,N/D,N/D,3,N/D,N/D,Encerrada
ANCINE,2011,14/11/2017,19/08/2011,13/07/2011,N/D,N/D,"revisora das Instruções Normativas nº 33/04, 06/02 e 07/02, que pretende atualizar e aprimorar os procedimentos de registro de obras audiovisuais publicitárias brasileiras e estrangeiras, previstos no artigo 28 da Medida Provisória 2.228-1, de 06 de setembro de 2001.",,ANCINE_2011__5,Obras audiovisuais publicitárias brasileiras e estrangeiras,Produção de obra audiovisual,PNP,https://www.ancine.gov.br/sites/default/files/consultas-publicas/minutaIN33-final.pdf,https://www.ancine.gov.br/sites/default/files/consultas-publicas/ExposicaoMotivosIN33.pdf,,,,,,,Link anexo 1) minuta de IN ; link anexo 2) exposiçao de motivos.,Consulta Pública,Normas e regulamentos,"O relatório disponível não faz distinção quanto ao número de participantes. Apenas lista os temas dos principais comentários e sugestões, respondendo-os e justificando se irão aceitar ou não, além de explicar melhor alguns pontos àqueles que explicitaram dúvidas.",N/D,N/D,N/D,N/D,https://www.ancine.gov.br/sites/default/files/consultas-publicas/relatorio_de_consulta_publica_0.pdf,19/12/2011,Encerrada
ANCINE,2011,14/11/2017,13/10/2011,14/09/2011,16/09/2011,N/D,dispõe sobre o reconhecimento do regime de coprodução internacional de obras audiovisuais não publicitárias brasileiras para fins de posterior emissão de Certificado de Produto Brasileiro – CPB; disciplina o regime de coprodução internacional no tocante à utilização de recursos públicos federais em projetos de produção de obra audiovisual brasileira não publicitária; e dá outras providências.,,ANCINE_2011__6,Obras audiovisuais não publicitárias brasileiras,Produção de obra audiovisual,PNP,https://www.ancine.gov.br/sites/default/files/consultas-publicas/minuta%20reg%20contratos%20coprod.pdf,https://www.ancine.gov.br/sites/default/files/consultas-publicas/consolidacaoINcoproducao-internacional.pdf,,,,,,,Link anexo 1) minuta de IN. Link anexo 2) Consolidação das contribuições apresentadas.,Consulta Pública,Normas e regulamentos,"O relatório afirma que a Consulta se iniciou dia 14 de Setembro. Porém, o mesmo relatório coloca que só houve publicação no DOU dia 16. Existem dois relatórios: um que apenas transcreve as participações e outro que conta com as respostas da ANCINE. Contarei a data final do processo como a data de publicação do relatório que traz as respostas às sugestões. No relatório de consolidação das participações não há a transcrição de 3 contribuições enviadas por email, só as enviadas por meio do sistema. As mesmas só são transcritar nas respostas.",N/D,N/D,N/D,4,https://www.ancine.gov.br/sites/default/files/consultas-publicas/RELATORIO%20DE%20CONSULTA%20PUBLICA_IN%20Cop%20Internacional%20COT.pdf,24/06/2012,Encerrada
ANCINE,2011,14/11/2017,04/05/2012,21/12/2011,N/D,N/D,"Dispõe sobre os procedimentos para a apresentação e análise das prestações de contas dos recursos públicos aplicados em projetos de competência da ANCINE, por meio de ações de fomento direto, incluindo, subsidiariamente, os recursos provenientes do FSA – Fundo Setorial do Audiovisual, e por meio de fomento indireto por meio dos mecanismos criados pelas Leis nº 8.313/91, 8.685/93, 10.179/01 e 11.437/06 e pela Medida Provisória nº 2.228-1/01; Altera dispositivos das Instruções Normativas nos 22/2003, 61/2007, 80/2008 e 85/2009; revoga as Instruções Normativas nos 21/2003, 37/2004 e 40/2005 e dá outras providências.",,ANCINE_2011__7,Prestação de contas,Procedimento Administrativo,PNP,https://www.ancine.gov.br/sites/default/files/consultas-publicas/INPrestacaodeContas2803.pdf,https://www.ancine.gov.br/sites/default/files/consultas-publicas/%28Microsoft%20Word%20-%20EXPO_Motivos%20%20IN%20PC%20-%2030-08-2011%20.pdf,,,,,,,Link anexo 1) Minuta de In. Link anexo 2) exposição de motivos.,Consulta Pública,Normas e regulamentos,Conta apenas com Minuta de IN e exposição de motivos. Não há qualquer tipo de relatório que especifique as participações e muito menos resposta da ANCINE ao que foi sugerido (se é que houve qualquer tipo de sugestão).,N/D,N/D,N/D,N/D,N/D,N/D,Encerrada
ANCINE,2012,17/11/2017,25/05/2012,07/05/2012,N/D,N/D,"altera a IN nº 22/2003, que Regulamenta a elaboração, a apresentação e o acompanhamento de projetos de obras audiovisuais.",,ANCINE_2012__8,Tramitação de projetos,Procedimento Administrativo,PNP,https://www.ancine.gov.br/sites/default/files/consultas-publicas/IN22v040512limpa.pdf,https://ancine.gov.br/sites/default/files/anexos/IN22Exposicaodemotivos.pdf,https://ancine.gov.br/sites/default/files/anexos/IN22SFOconsolidadacomminuta_0.pdf,,,,,,Link anexo 1) Minuta de IN. Link anexo 2) Exposição de motivos. Link anexo 3) IN com as alterações propostas,Consulta Pública,Normas e regulamentos,"O documento no qual a ACINE responde as participações data do dia 26 de novembro de 2012, ainda que a data da IN que resultou desse processo de Consulta seja do dia 29 de maio de 2012, apenas 4 dias após o fechamento do período de participações. Provavelmente a ANCINE não analisou direito as participações. Só há um documento de relatório, no qual há as participações e as respectivas respostas da agência.",29/05/2012,N/D,Instrução Normativa 99,6,https://www.ancine.gov.br/sites/default/files/consultas-publicas/Relat%C3%B3rio%20de%20Consulta%20P%C3%BAblica%20In%2022.pdf,26/11/2012,Encerrada
ANCINE,2012,20/11/2017,13/06/2012,30/05/2012,N/D,N/D,"Estabelece procedimentos para a apresentação, análise e credenciamento de projetos com vistas à habilitação ao Regime Especial de Tributação para Desenvolvimento da Atividade de Exibição Cinematográfica – RECINE, instituído pela Lei nº 12.599, de 23 de março de 2012.",,ANCINE_2012__9,Cinema,Exibição,PNP,https://www.ancine.gov.br/sites/default/files/consultas-publicas/IN%20RECINE.pdf,https://www.ancine.gov.br/sites/default/files/consultas-publicas/IN%20RECINE-EM.pdf,,,,,,,Link anexo 1) minuta de IN. Link anexo 2) Exposição de motivos,Consulta Pública,Normas e regulamentos,Conta apenas com Minuta de IN e exposição de motivos. Não há qualquer tipo de relatório que especifique as participações e muito menos resposta da ANCINE ao que foi sugerido (se é que houve qualquer tipo de sugestão).,N/D,N/D,N/D,N/D,N/D,N/D,Encerrada
